day,L=1|z_cut=1.0,L=1|z_cut=1.5,L=3|z_cut=1.0,L=3|z_cut=1.5
2024-12-13,0.003089885854994371,0.003089885854994371,0.003089885854994371,0.003089885854994371
2024-12-14,-0.0016307841699338245,-0.0016307841699338245,-0.0016307841699338245,-0.0016307841699338245
2024-12-15,0.007428235420695757,0.008736562180331463,0.008736562180331463,0.008736562180331463
2024-12-16,0.0033206407061612702,0.0034520614842310513,0.0019539660813103557,0.0034520614842310513
2024-12-17,-0.003889527560765274,-0.003889527560765274,-0.004020918269539883,-0.003889527560765274
2024-12-18,-0.020577280673953775,-0.020577280673953775,-0.020577280673953775,-0.020577280673953775
2024-12-19,-0.014084802497587057,-0.014084802497587057,-0.014084802497587057,-0.014084802497587057
2024-12-20,0.0027691841355802853,0.0027691841355802853,0.0027691841355802853,0.0027691841355802853
2024-12-21,-0.00011935539670586805,-0.012220562988856567,-0.012220562988856567,-0.006890815736135094
2024-12-22,-0.006254070198503458,-0.006254265536526275,-0.006254265536526275,-0.006129323923163311
2024-12-23,0.00604116761484279,0.00604116761484279,0.01300077602767968,0.00604116761484279
2024-12-24,0.006202442425128889,0.006202442425128889,0.0063242610221319285,0.006202442425128889
2024-12-25,0.00029113414877301774,0.0011453910968791212,0.00029113414877301774,0.00029113414877301774
2024-12-26,-0.014209146237066409,-0.014329675728289266,-0.014209146237066409,-0.014209146237066409
2024-12-27,-0.002902944530261932,-0.002902944530261932,-0.00020191491582721602,-0.00020191491582721602
2024-12-28,0.005080402637090343,0.005080402637090343,0.006784618714564307,0.006784618714564307
2024-12-29,-0.005010373683340834,-0.005010373683340834,-0.005140296974227959,-0.005140296974227959
2024-12-30,0.0002230449451652392,0.0002230449451652392,0.0002230449451652392,-0.0014870111010050673
2024-12-31,1.9276250551827153e-05,1.9276250551827153e-05,-0.002364045840374222,0.0001489524749455558
2025-01-01,0.0028099098444273013,0.0028099098444273013,0.002125884016880784,0.0028099098444273013
2025-01-02,0.00863773091685459,0.00863773091685459,0.008507481800609002,0.00863773091685459
2025-01-03,0.009584678221321639,0.009584678221321639,0.009584678221321639,0.009584678221321639
2025-01-04,0.0022129564657261905,0.0022129564657261905,0.0022129564657261905,0.0022129564657261905
2025-01-05,-0.0008078697054762081,-0.0008078697054762081,-0.0008078697054762081,-0.0008078697054762081
2025-01-06,0.009077458727991842,0.009077458727991842,0.009077458727991842,0.009077458727991842
2025-01-07,-0.023461715512198084,-0.023461715512198084,-0.023461715512198084,-0.023461715512198084
2025-01-08,-0.0075579980849407105,-0.006734154156874964,-0.006734154156874964,-0.006734154156874964
2025-01-09,-0.01101014461548704,-0.009772552484070801,-0.009772552484070801,-0.009772552484070801
2025-01-10,0.005092768975760044,0.006661714615861745,0.004960651287836805,0.006661714615861745
2025-01-11,-0.00014118921643055233,0.0015183844489957362,0.0016548152202751666,0.0015183844489957362
2025-01-12,-0.001171251318539102,-0.0011724687519143403,-0.0017896843509009892,-0.0017896843509009892
2025-01-13,-0.0069058323373652865,-0.0069058323373652865,-0.013713301198315903,-0.013713301198315903
2025-01-14,0.0073306869467595435,0.008635752626264204,0.009803344217688298,0.00850187666029162
2025-01-15,0.01938257019294437,0.01952344510732957,0.01938257019294437,0.01952344510732957
2025-01-16,-0.008108649544237003,-0.008108649544237003,-0.008108649544237003,-0.008108649544237003
2025-01-17,0.015701727580289846,0.015701727580289846,0.015701727580289846,0.015701727580289846
2025-01-18,-0.00783302613618178,-0.00783302613618178,-0.00783302613618178,-0.00783302613618178
2025-01-19,-0.010110382386456718,-0.010110382386456718,-0.010110382386456718,-0.010110382386456718
2025-01-20,0.005131262199585976,0.005131262199585976,0.005131262199585976,0.005131262199585976
2025-01-21,0.008485076563499396,0.008485076563499396,0.008485076563499396,0.008485076563499396
2025-01-22,-0.008295112486110047,-0.008295112486110047,-0.008295112486110047,-0.008295112486110047
2025-01-23,0.00042424256104019067,0.00042424256104019067,0.00525142591199318,0.00525142591199318
2025-01-24,-0.0001612096622627129,-0.0001612096622627129,-2.7325007316614518e-05,-2.7325007316614518e-05
2025-01-25,0.00023006371269526337,0.00023006371269526337,0.00023006371269526337,0.00023006371269526337
2025-01-26,-0.007381768706869203,-0.008264806301697299,-0.008264806301697299,-0.008264806301697299
2025-01-27,-0.0018914725415183071,-0.0036497068007917614,-0.002031244572934392,-0.0036497068007917614
2025-01-28,-0.00014051112057959417,-0.0027514284153891564,-0.002613513722408083,-0.0027514284153891564
2025-01-29,0.008045869390011522,0.0059737139361495375,0.008184328424222623,0.008184328424222623
2025-01-30,0.014353902081262252,0.014492738051757971,-0.00013883597049571777,0.003143950162722736
2025-01-31,-0.001144512732769756,-0.001144512732769756,-0.007694358785910237,-0.001144512732769756
2025-02-01,-0.0061257104421522796,-0.0061257104421522796,-0.00013643765230427718,-0.012514043116924915
2025-02-02,-0.02810001052922166,-0.01915372920379173,0.0,-0.019020001779745686
2025-02-03,-0.00013939862112155216,-0.00013939862112155216,0.0,-0.00013939862112155216
2025-02-04,-0.011401035171464954,-0.011401035171464954,0.0,0.0
2025-02-05,0.0013154574935847717,0.0013154574935847717,-0.003932898673307317,-0.003932898673307317
2025-02-06,-0.01250908462716414,-0.01250908462716414,-0.0001682552048901854,-0.006394869779186329
2025-02-07,-0.004381662416223725,-0.004381662416223725,-0.004381662416223725,-0.004246564943219831
2025-02-08,-0.00013628340248295333,0.0005813262566597399,-0.00013628340248295333,0.001171261152304134
2025-02-09,-0.0008260252845233456,-0.0008260252845233456,-0.0008260252845233456,-0.000688070603624324
2025-02-10,0.004452853388805462,0.004452853388805462,0.004452853388805462,0.004452853388805462
2025-02-11,-0.006966045615039462,-0.006966045615039462,-0.0077288092317292535,-0.006966045615039462
2025-02-12,0.0074286581502571855,0.012891904373521848,0.012752985401588212,0.012891904373521848
2025-02-13,-0.006521768654230052,-0.006383873637938689,-0.006383873637938689,-0.006383873637938689
2025-02-14,0.005146863235193314,0.005146863235193314,0.003208913038245617,0.005146863235193314
2025-02-15,-0.00212677740346641,-0.00212677740346641,-0.0022753188715292937,-0.00212677740346641
2025-02-16,-0.005478047373201962,-0.005478047373201962,-0.005478047373201962,-0.005478047373201962
2025-02-17,0.005605075158287377,0.005605075158287377,0.005605075158287377,0.005605075158287377
2025-02-18,-0.005841959545925289,-0.005841959545925289,-0.005841959545925289,-0.005841959545925289
2025-02-19,0.006561761353478154,0.006561761353478154,0.006561761353478154,0.005443234617107643
2025-02-20,-0.00016685244243781901,0.00699187766372608,-0.00016685244243781901,0.0034005747310249267
2025-02-21,-0.009529528985518796,-0.010883867495171359,0.0,-0.009702013183365298
2025-02-22,0.0016130367035651404,0.00904712694521069,0.001440173115006882,0.0016130367035651404
2025-02-23,0.00352187881189108,0.003692868287401042,0.00352187881189108,0.00352187881189108
2025-02-24,-0.0328898761533595,-0.0328898761533595,-0.0328898761533595,-0.0328898761533595
2025-02-25,-0.01345493892098801,-0.01345493892098801,-0.008136219486824069,-0.008136219486824069
2025-02-26,-0.022800125322773233,-0.022800125322773233,-0.000168257944003094,-0.000168257944003094
2025-02-27,-0.004406754325327897,-0.004406754325327897,0.0,-0.004547535724206812
2025-02-28,-0.000140877182494541,-0.000140877182494541,0.0,-0.01021903556600483
2025-03-01,0.0,0.0,0.0,-0.00013418358305005053
2025-03-02,0.0398011948550932,0.0398011948550932,0.0,0.046689082578145046
2025-03-03,-0.04064729388959702,-0.04064729388959702,-0.05154334029623555,-0.040783656796868066
2025-03-04,0.003214977208386985,0.003214977208386985,0.0029429265446577176,0.0030516873173386167
2025-03-05,-0.00010876077268089928,0.007986008517040486,0.007322838827268886,0.008078521688409931
2025-03-06,-0.0030389397017765484,-0.002946426530407104,-9.251317136944442e-05,-0.0018877617142036211
2025-03-07,-0.008115754135895908,-0.00718921532485133,-0.008115754135895908,-0.008025359774384067
2025-03-08,-9.205590637232788e-05,-0.0016202440596291999,-0.0015281881532568718,-0.0015281881532568718
2025-03-09,-0.019184893675541558,-0.019277096629464148,-9.220295392259187e-05,-9.220295392259187e-05
2025-03-10,-9.1498174974974e-05,-9.1498174974974e-05,0.0,0.0
2025-03-11,0.0,0.006663311439787581,0.0,0.0
2025-03-12,0.0018119759768686018,0.0017251694402100168,0.0,0.0
2025-03-13,-0.006384891696771231,-0.005661373274203725,0.0,-0.006466244978489583
2025-03-14,0.0074553271140366745,0.0073719126992510126,0.0073719126992510126,0.0074553271140366745
2025-03-15,0.001785918361761929,0.001785918361761929,0.0009352994328774866,0.001785918361761929
2025-03-16,-0.004918199157929195,-0.004918199157929195,-0.004399391133264382,-0.004918199157929195
2025-03-17,0.00396696575702882,0.00396696575702882,0.003883208252598613,0.00396696575702882
2025-03-18,-0.0013457854084910038,-0.0013457854084910038,-0.0013457854084910038,-0.0013457854084910038
2025-03-19,0.011915239245849656,0.011915239245849656,0.011915239245849656,0.011915239245849656
2025-03-20,-0.006838126817454038,-0.006838126817454038,-0.006838126817454038,-0.006838126817454038
2025-03-21,-0.001096794071446148,-0.001096794071446148,-0.001096794071446148,-0.001096794071446148
2025-03-22,-0.0006795126161770708,0.00045597881815417646,0.00045597881815417646,0.00045597881815417646
2025-03-23,0.0024141663978228746,0.003973733598131067,0.003973733598131067,0.003973733598131067
2025-03-24,0.005389771566562628,0.0054698721148564305,0.0054698721148564305,0.0054698721148564305
2025-03-25,-0.0008504576714671952,-0.0008504576714671952,-0.0008504576714671952,-0.0008504576714671952
2025-03-26,-0.0034779982455429756,-0.0034779982455429756,-0.0034779982455429756,-0.0034779982455429756
2025-03-27,-8.417287110192721e-05,5.4791321739573024e-05,-8.417287110192721e-05,5.4791321739573024e-05
2025-03-28,-0.00710310091125159,-0.009299484406889246,-0.00710310091125159,-0.00710310091125159
2025-03-29,-8.682154623293852e-05,-0.004690615259156316,-8.682154623293852e-05,-0.004603793712923378
2025-03-30,-0.002460814677102212,-0.001606262803151942,0.0,-0.0006648867030150592
2025-03-31,0.0009698913946793743,0.0010549117163331848,0.0,0.0015375532511815878
2025-04-01,0.011338963614977679,0.009674529988682151,0.011338963614977679,0.0096055032835937
2025-04-02,-0.018029332186438377,-0.01384350630930335,-0.00010101393821917029,-0.01384350630930335
2025-04-03,0.0029944285998640217,0.003115010513840716,0.003624348994597256,0.003115010513840716
2025-04-04,-0.00012058191397669439,-0.00012058191397669439,-0.00010995448423361474,-0.0002298311570719852
2025-04-05,0.0,0.0,-0.00012022929340753243,-0.00012022929340753243
2025-04-06,-0.038032662687042654,-0.02839083928493692,0.0,0.0
2025-04-07,-0.00012151803762224198,-0.005415076904165281,0.0,0.0
2025-04-08,0.0,-0.01059058795561252,0.0,-0.014882560182001911
2025-04-09,0.0,0.032244185511216,0.0,-0.00011497538675723353
2025-04-10,-0.019166415609429607,-0.01904629048397489,0.0,-0.0113283823079588
2025-04-11,0.009548344575565847,0.009548344575565847,0.011793550355107067,0.009449196338013272
2025-04-12,0.005185471716493814,0.008540269571035644,0.005277008358741138,0.008540269571035644
2025-04-13,-0.005617144225083116,-0.005522541586036405,-0.005617144225083116,-0.005522541586036405
2025-04-14,0.0030252707750666376,0.0030252707750666376,0.0030252707750666376,0.0030252707750666376
2025-04-15,-0.0038243066823675453,-0.0038243066823675453,-0.0038243066823675453,-0.0038243066823675453
2025-04-16,-0.00031897429354171706,-0.00031897429354171706,-0.00031897429354171706,-0.00031897429354171706
2025-04-17,0.0008129101338467419,0.001722511955240384,0.001722511955240384,0.001722511955240384
2025-04-18,-0.00042403494498161287,-0.0003353276719263717,-0.0003353276719263717,-0.0003353276719263717
2025-04-19,0.0027871407650281823,0.0027871407650281823,0.0027871407650281823,0.0027871407650281823
2025-04-20,-0.0018477960029905244,-0.0018477960029905244,-0.0018477960029905244,-0.0018477960029905244
2025-04-21,0.006583835821466926,0.0027059367051271974,0.0027059367051271974,0.0027059367051271974
2025-04-22,0.01678594941725066,0.01668772832085909,0.01668772832085909,0.01668772832085909
2025-04-23,0.0029319992570937116,0.0029319992570937116,0.0005949725139503811,0.0005949725139503811
2025-04-24,-0.001277410650497529,-0.001277410650497529,0.0007077350696937417,-0.001367271797818127
2025-04-25,0.0017293353410066114,0.0017293353410066114,0.0016395781071462125,0.0017293353410066114
2025-04-26,0.0022769818439145463,0.0022769818439145463,0.0022769818439145463,0.0022769818439145463
2025-04-27,-0.002939422943226092,-0.002939422943226092,-0.002939422943226092,-0.002939422943226092
2025-04-28,0.002180033555073495,0.002180033555073495,0.002180033555073495,0.002180033555073495
2025-04-29,-0.0011245818930302627,-0.0011245818930302627,-0.0011245818930302627,-0.0011245818930302627
2025-04-30,-0.0003195452738492378,-0.0003195452738492378,-0.0003195452738492378,-0.0003195452738492378
2025-05-01,0.005772027276196611,0.005772027276196611,0.005772027276196611,0.005772027276196611
2025-05-02,0.000818480002543039,0.000818480002543039,0.000818480002543039,0.000818480002543039
2025-05-03,-0.0018474371626065948,-0.0018474371626065948,-0.0018474371626065948,-0.0018474371626065948
2025-05-04,-0.0036096978903275424,-0.0036096978903275424,-0.0036096978903275424,-0.0036096978903275424
2025-05-05,0.0013597147924619413,0.0013597147924619413,0.0013597147924619413,0.0013597147924619413
2025-05-06,0.002778890812693039,0.002778890812693039,0.002778890812693039,0.002778890812693039
2025-05-07,-0.00021010723308276846,-0.00021010723308276846,-0.00021010723308276846,-0.00021010723308276846
2025-05-08,0.0407176939687455,0.0407176939687455,0.0407176939687455,0.0407176939687455
2025-05-09,0.010708014142279712,0.010708014142279712,0.010708014142279712,0.010708014142279712
2025-05-10,0.016299629923852185,0.016299629923852185,0.016299629923852185,0.016299629923852185
2025-05-11,-0.004676899095944257,-0.004676899095944257,-0.004676899095944257,-0.004676899095944257
2025-05-12,-0.00281622184884007,-0.00281622184884007,-0.00281622184884007,-0.00281622184884007
2025-05-13,0.011726136143768646,0.011726136143768646,0.011726136143768646,0.011726136143768646
2025-05-14,-0.00436783769077951,-0.00436783769077951,-0.00436783769077951,-0.00436783769077951
2025-05-15,-0.0028546292539856286,-0.0028546292539856286,-0.0028546292539856286,-0.0028546292539856286
2025-05-16,-0.0010702867844266384,-0.0010702867844266384,-0.0010702867844266384,-0.0010702867844266384
2025-05-17,-0.0036417501609642532,-0.0036417501609642532,-0.0036417501609642532,-0.0036417501609642532
2025-05-18,0.005425682706895448,0.005425682706895448,0.005425682706895448,0.005425682706895448
2025-05-19,0.0004535773913864942,0.0004535773913864942,0.0004535773913864942,0.0004535773913864942
2025-05-20,0.001334863445735226,0.001334863445735226,0.001334863445735226,0.001334863445735226
2025-05-21,0.00480124173821043,0.00480124173821043,0.00480124173821043,0.00480124173821043
2025-05-22,0.009081444831218744,0.009081444831218744,0.009081444831218744,0.009081444831218744
2025-05-23,-0.013278928966621919,-0.013278928966621919,-0.013278928966621919,-0.013278928966621919
2025-05-24,0.0007498288646053002,0.0007498288646053002,0.0007498288646053002,0.0007498288646053002
2025-05-25,0.0026611008716696445,0.0026611008716696445,0.0026611008716696445,0.0026611008716696445
2025-05-26,0.0011495336152458594,0.0011495336152458594,0.0011495336152458594,0.0011495336152458594
2025-05-27,0.004551455687283836,0.004551455687283836,0.004551455687283836,0.004551455687283836
2025-05-28,-0.00046648327290741033,-0.00046648327290741033,-0.00046648327290741033,-0.00046648327290741033
2025-05-29,-0.005437904746570641,-0.005437904746570641,-0.005437904746570641,-0.005437904746570641
2025-05-30,-0.007415012053282001,-0.007415012053282001,-0.007415012053282001,-0.007415012053282001
2025-05-31,0.0005952061631386674,0.0005952061631386674,0.0005952061631386674,0.0005952061631386674
2025-06-01,0.0018752879280872455,0.0018752879280872455,0.0018752879280872455,0.0018752879280872455
2025-06-02,0.0038953446872176545,0.0038953446872176545,0.0038953446872176545,0.0038953446872176545
2025-06-03,-0.001408327376941781,-0.001408327376941781,-0.001408327376941781,-0.001408327376941781
2025-06-04,-0.00016158919495429136,-0.00016158919495429136,-0.00016158919495429136,-0.00016158919495429136
2025-06-05,-0.014197207909177252,-0.014197207909177252,-0.014197207909177252,-0.014197207909177252
2025-06-06,0.007215939970487111,0.007215939970487111,0.007215939970487111,0.007215939970487111
2025-06-07,0.0059326537027555235,0.0059326537027555235,0.0059326537027555235,0.0059326537027555235
2025-06-08,-0.000897172780101254,-0.000897172780101254,-0.000897172780101254,-0.000897172780101254
2025-06-09,0.023865233353732567,0.023865233353732567,0.023865233353732567,0.023865233353732567
2025-06-10,0.010996153260066442,0.010996153260066442,0.010996153260066442,0.010996153260066442
2025-06-11,-0.006194116740971698,-0.006194116740971698,-0.006194116740971698,-0.006194116740971698
2025-06-12,-0.015211473959663843,-0.015211473959663843,-0.015211473959663843,-0.015211473959663843
2025-06-13,-0.009962568212696936,-0.009962568212696936,-0.0040942025081319704,-0.0040942025081319704
2025-06-14,-0.005080663569742852,-0.005080663569742852,-0.007508422924556336,-0.004924684620240793
2025-06-15,0.00233653824491293,0.00233653824491293,0.002491475103916728,0.00233653824491293
2025-06-16,-0.0005576169936674344,-0.0005576169936674344,-0.0005576169936674344,-0.0005576169936674344
2025-06-17,-0.0069893619555333845,-0.0069893619555333845,-0.005350600414373197,-0.005350600414373197
2025-06-18,0.001032818496503413,0.0017040793279552722,0.0015464901071996077,0.0015464901071996077
2025-06-19,-0.0008844370992438314,-0.0007268478784881671,-0.0007268478784881671,-0.0007144894304166711
2025-06-20,-0.018054677444773633,-0.011777748733102293,-0.00015610444964425277,-0.018210781894417886
2025-06-21,-0.00015789669065496666,-0.01905574920220227,0.0,-0.0188978525115473
2025-06-22,-0.012963346372024046,-0.009068224088379382,-0.012963346372024046,-0.01279923149767266
2025-06-23,0.02617010065671489,0.026337188158799398,0.03452561372287045,0.03452561372287045
2025-06-24,0.004657168520783711,0.004657168520783711,0.004491017799121003,0.004491017799121003
2025-06-25,-0.00013833937844982174,-0.00013833937844982174,-0.00013833937844982174,-0.00013833937844982174
2025-06-26,-0.0008555000774470883,-0.0008555000774470883,-0.0008555000774470883,-0.0008555000774470883
2025-06-27,0.0007064646455118166,0.0007064646455118166,0.0007064646455118166,0.0007064646455118166
2025-06-28,0.0013153395870108046,0.0013153395870108046,0.0013153395870108046,0.0013153395870108046
2025-06-29,0.006752051061378974,0.006752051061378974,0.006752051061378974,0.006752051061378974
2025-06-30,-0.0032727069364994073,-0.0032727069364994073,-0.0032727069364994073,-0.0032727069364994073
2025-07-01,-0.0085573800562782,-0.0085573800562782,-0.0085573800562782,-0.0085573800562782
2025-07-02,0.01836717705616658,0.01836717705616658,0.01836717705616658,0.01836717705616658
2025-07-03,0.0026707804718798856,0.0026707804718798856,0.0026707804718798856,0.0026707804718798856
2025-07-04,-0.008081501257591356,-0.008081501257591356,-0.008081501257591356,-0.008081501257591356
2025-07-05,0.0009514604057033848,0.0009514604057033848,0.0009514604057033848,0.0009514604057033848
2025-07-06,0.0032440579667205875,0.0056425317950083076,0.0056425317950083076,0.0056425317950083076
2025-07-07,-0.003267039210939879,-0.0036876246107112793,-0.0036876246107112793,-0.0036876246107112793
2025-07-08,0.006263756958741952,0.006412511782166593,0.006412511782166593,0.006412511782166593
2025-07-09,0.016404082902398486,0.016404082902398486,0.016404082902398486,0.016404082902398486
2025-07-10,0.022651709180590313,0.022651709180590313,0.022651709180590313,0.022651709180590313
2025-07-11,0.0028932805195425386,0.0028932805195425386,0.0028932805195425386,0.0028932805195425386
2025-07-12,-0.001254237019954658,-0.001254237019954658,-0.001254237019954658,-0.001254237019954658
2025-07-13,0.004460141628316222,0.004460141628316222,0.004460141628316222,0.004460141628316222
2025-07-14,0.0038907394431937107,0.0038907394431937107,0.0038907394431937107,0.0038907394431937107
2025-07-15,0.004573048693980052,0.004573048693980052,0.004573048693980052,0.004573048693980052
2025-07-16,0.015585382872941277,0.015585382872941277,0.015585382872941277,0.015585382872941277
2025-07-17,0.007015445648002971,0.007015445648002971,0.007015445648002971,0.007015445648002971
2025-07-18,0.0016391706111406358,0.0016391706111406358,0.0016391706111406358,0.0016391706111406358
2025-07-19,0.002148834674865899,0.002148834674865899,0.002148834674865899,0.002148834674865899
2025-07-20,0.007933883921311747,0.007933883921311747,0.007933883921311747,0.007933883921311747
2025-07-21,0.00036416418642315663,0.00036416418642315663,0.00036416418642315663,0.00036416418642315663
2025-07-22,0.003937049461732112,0.003937049461732112,0.003937049461732112,0.003937049461732112
2025-07-23,-0.010564220791335515,-0.010564220791335515,-0.010564220791335515,-0.010564220791335515
2025-07-24,0.004316052160645649,0.004316052160645649,0.004316052160645649,0.004316052160645649
2025-07-25,-0.000422401714018047,-0.000422401714018047,-0.000422401714018047,-0.000422401714018047
2025-07-26,0.0014791600597584803,0.0014791600597584803,0.0014791600597584803,0.0014791600597584803
2025-07-27,0.011244232080871816,0.011244232080871816,0.011244232080871816,0.011244232080871816
2025-07-28,-0.0074818112583236165,-0.0074818112583236165,-0.0074818112583236165,-0.0074818112583236165
2025-07-29,-0.0006914638308336043,-0.0006914638308336043,-0.0006914638308336043,-0.0006914638308336043
2025-07-30,0.0007042350502554356,0.0007042350502554356,0.0007042350502554356,0.0007042350502554356
2025-07-31,-0.01152092265697849,-0.01152092265697849,-0.01152092265697849,-0.01152092265697849
2025-08-01,-0.020694831654960208,-0.020694831654960208,-0.020694831654960208,-0.020694831654960208
2025-08-02,-0.0034951488434502003,-0.008426240328770719,-0.008426240328770719,-0.008426240328770719
2025-08-03,0.006752713625917411,0.010425998231811208,0.010425998231811208,0.010425998231811208
2025-08-04,0.028977361835872063,0.0163437181312016,-0.00018767859038532368,0.0163437181312016
2025-08-05,-0.00874382141766597,-0.00856229000016808,-0.008742348755314475,-0.00856229000016808
2025-08-06,0.00847377087095689,0.00596533881096572,0.00847377087095689,0.00596533881096572
2025-08-07,0.017748054279607607,0.017921057637900036,0.017748054279607607,0.017921057637900036
2025-08-08,0.004216678023521069,0.004216678023521069,0.004216678023521069,0.004216678023521069
2025-08-09,0.01433006510857358,0.01433006510857358,0.01433006510857358,0.01433006510857358
2025-08-10,0.0050843854445328926,0.0050843854445328926,0.0050843854445328926,0.0050843854445328926
2025-08-11,-0.0028425303163338855,-0.0028425303163338855,-0.0028425303163338855,-0.0028425303163338855
2025-08-12,0.023013908936570793,0.023013908936570793,0.023013908936570793,0.023013908936570793
2025-08-13,0.014137382757758471,0.014137382757758471,0.014137382757758471,0.014137382757758471
2025-08-14,-0.018105440427422452,-0.018105440427422452,-0.018105440427422452,-0.018105440427422452
2025-08-15,-0.007081417221902895,-0.007081417221902895,-0.007081417221902895,-0.007081417221902895
2025-08-16,-0.0007825577559516639,-0.0007825577559516639,-0.0007825577559516639,-0.0007825577559516639
2025-08-17,0.0022532462477725937,0.0022532462477725937,0.0022532462477725937,0.0022532462477725937
2025-08-18,-0.009068699226813836,-0.009068699226813836,-0.009068699226813836,-0.009068699226813836
2025-08-19,-0.02233557898661084,-0.02233557898661084,-0.02233557898661084,-0.016904258187463668
2025-08-20,0.02492041159395071,0.01469959860115637,0.02492041159395071,0.014855950670670746
2025-08-21,-0.007759978598496129,-0.007612574887895787,-0.009483284490340794,-0.009621739842027102
2025-08-22,0.03288172572075133,0.03288172572075133,0.05164905862654111,0.032737690848826224
2025-08-23,-0.0043713740021022246,-0.0043713740021022246,-0.004513479029418179,-0.0043713740021022246
2025-08-24,-0.0025645246654201308,-0.0025645246654201308,-0.0025645246654201308,-0.0025645246654201308
2025-08-25,-0.01695124141151116,-0.01695124141151116,-0.01695124141151116,-0.01695124141151116
2025-08-26,0.015093268382709909,0.009797405804166139,0.009797405804166139,0.009797405804166139
2025-08-27,-0.005716827269616935,-0.005821821534985811,-0.005821821534985811,-0.0035215709165903166
2025-08-28,0.0015972591295754794,0.0015972591295754794,0.0002289359178730191,0.0017073872971327014
2025-08-29,-0.009282433235991185,-0.009689770384079893,-0.00917316982055261,-0.009689770384079893
2025-08-30,-0.0001096957914978983,0.0007192189874411712,0.0008289147789390695,0.0009261126604220986
2025-08-31,-0.00027850512368287196,-0.000277915332667485,0.0011128186138652269,-0.00016750447431820043
2025-09-01,0.002376941713338608,-0.0012035802336796543,-0.00011159044038005848,-0.0012035802336796543
2025-09-02,0.005114242424629516,0.005001800953602972,0.005001800953602972,0.005001800953602972
2025-09-03,0.0011956969124336382,0.004593577489860132,0.0011956969124336382,0.0011956969124336382
2025-09-04,-0.006378901488803227,-0.0062646240583605515,-0.002588526098563241,-0.006378901488803227
2025-09-05,0.000578301176841176,0.00022574175910728574,0.00010986157756072818,0.00022574175910728574
2025-09-06,-0.0019477208727959442,-0.001833984932388948,-0.001833984932388948,-0.001833984932388948
2025-09-07,0.0023683856733116523,0.0023683856733116523,0.0023280845418508648,0.0023280845418508648
2025-09-08,0.0024614365431094892,0.0010978400380817015,0.002343250858879507,0.0012140153330446892
2025-09-09,-0.0007221288024991773,-0.0006020718423816536,-0.0014487201463059256,-0.0015689162198029027
2025-09-10,0.004542112722934304,0.004542112722934304,0.006405630332944774,0.004421800900598825
2025-09-11,0.004097785432178847,0.004097785432178847,0.00421814398359623,0.0060570021785650305
2025-09-12,0.009790848199016926,0.009790848199016926,0.009790848199016926,0.009915625272174922
2025-09-13,-0.0018540772402670907,-0.0018540772402670907,-0.0018540772402670907,-0.0018540772402670907
2025-09-14,-0.003178250925764619,-0.003178250925764619,-0.003178250925764619,-0.003178250925764619
2025-09-15,-0.0027992066642907767,-0.0027992066642907767,-0.0027992066642907767,-0.0027992066642907767
2025-09-16,0.0012081795559261072,0.0012081795559261072,0.0012081795559261072,0.0012081795559261072
2025-09-17,-0.001179883038805105,0.0027186917548244482,0.0027186917548244482,0.0027186917548244482
2025-09-18,-0.0005367472535314553,0.0007452838789531146,0.0007452838789531146,0.0007452838789531146
2025-09-19,-0.007027839368017692,-0.0068938809805812445,-0.0068938809805812445,-0.0068938809805812445
2025-09-20,0.0008184316756606573,0.0005623852014569849,0.0005623852014569849,0.0005623852014569849
2025-09-21,-0.003994410835585592,-0.004140223605519715,-0.004140223605519715,-0.004140223605519715
2025-09-22,-0.027699581246475823,-0.027699581246475823,-0.027699581246475823,-0.027699581246475823
2025-09-23,-0.00020005676659833887,-0.00020005676659833887,-0.00020005676659833887,-0.004147737340628969
2025-09-24,0.006192298291129008,0.0022036472261103427,0.0,-0.00020038776679403902
2025-09-25,-0.023197194976906158,-0.031837940204859985,-0.023420226377579602,-0.023420226377579602
2025-09-26,0.003570744569383095,0.0033283658613534085,0.003570744569383095,0.003570744569383095
2025-09-27,-0.0011726598683743426,-0.0011726598683743426,-0.00014877526324015848,-0.0011726598683743426
2025-09-28,0.015821789001730684,0.015821789001730684,0.015615910653936145,0.015821789001730684
2025-09-29,0.009377424443783285,0.009517832521353171,0.009377424443783285,0.009377424443783285
2025-09-30,-0.005056191584689193,-0.0048535792713991915,-0.008453546144866717,-0.008453546144866717
2025-10-01,0.019647151318575112,0.022121617487950402,0.021922494615187787,0.021922494615187787
2025-10-02,0.0079678468874868,0.0077687240147241874,0.0077687240147241874,0.011748316412870882
2025-10-03,0.004429864771874394,0.004429864771874394,0.006307594307647968,0.004612866603099264
2025-10-04,0.0002891569469419643,-0.0011275072466183,0.0004721587781668349,-0.0011275072466183
2025-10-05,0.003124439156967033,0.0033074180037031093,0.003124439156967033,0.0033074180037031093
2025-10-06,0.010758584052877135,0.010758584052877135,0.010758584052877135,0.010758584052877135
2025-10-07,-0.017868960340026302,-0.017868960340026302,-0.017868960340026302,-0.017868960340026302
2025-10-08,0.007501218699952478,0.007501218699952478,0.007501218699952478,0.007501218699952478
2025-10-09,-0.005841316599112517,-0.01018050278491363,-0.01018050278491363,-0.01018050278491363
2025-10-10,-0.0305349220900722,-0.04142721203282874,-0.04142721203282874,-0.04142721203282874
2025-10-11,-0.00016738839214585746,-0.008072764746051007,-0.008072764746051007,-0.008072764746051007
